This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.5.26)  5 JUN 2020 19:16
entering extended mode
**./amocanebi.tex
(amocanebi.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8kenc.def"
File: t8kenc.def 2009/03/03 v1.2 Georgian Mkhedruli(U+10D0-U+10FC)-Khucuri(U+2D
00-U+2D26) encoding definition file
Now handling font encoding T8K ...
... processing UTF-8 mapping file for font encoding T8K

("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8kenc.dfu"
File: t8kenc.dfu 2009/03/04 v1.2 UTF8 support for Georgian
   defining Unicode char U+2D00 (decimal 11520)
   defining Unicode char U+2D01 (decimal 11521)
   defining Unicode char U+2D02 (decimal 11522)
   defining Unicode char U+2D03 (decimal 11523)
   defining Unicode char U+2D04 (decimal 11524)
   defining Unicode char U+2D05 (decimal 11525)
   defining Unicode char U+2D06 (decimal 11526)
   defining Unicode char U+2D07 (decimal 11527)
   defining Unicode char U+2D08 (decimal 11528)
   defining Unicode char U+2D09 (decimal 11529)
   defining Unicode char U+2D0A (decimal 11530)
   defining Unicode char U+2D0B (decimal 11531)
   defining Unicode char U+2D0C (decimal 11532)
   defining Unicode char U+2D0D (decimal 11533)
   defining Unicode char U+2D0E (decimal 11534)
   defining Unicode char U+2D0F (decimal 11535)
   defining Unicode char U+2D10 (decimal 11536)
   defining Unicode char U+2D11 (decimal 11537)
   defining Unicode char U+2D12 (decimal 11538)
